idx,accelX_g,accelY_g,accelZ_g,magX_uT,magY_uT,magZ_uT,gyroX_dps,gyroY_dps,gyroZ_dps,gyroX_deg,gyroY_deg,gyroZ_deg,temp_C,humidity,pres_Pa,alt_m
0.0,-0.019,0.043,1.037,14.5,-53.1,13.8,-3.812,-1.5,-1.625,2.37,1.023,74.666,24.147,36.51,99577.94,151.57
1.0,-0.019,0.043,1.042,16.3,-52.5,15.3,-1.25,-3.0,-0.062,2.359,1.018,72.703,24.176,36.52,99576.24,151.74
2.0,-0.02,0.044,1.037,15.7,-52.9,14.9,-1.75,-3.562,0.0,2.426,1.078,73.409,24.194,36.47,99576.93,151.68
3.0,-0.019,0.041,1.034,14.8,-52.6,17.0,-1.875,-3.0,-0.125,2.271,1.027,74.199,24.204,36.51,99576.38,151.74
4.0,-0.021,0.045,1.041,14.7,-53.0,16.6,-1.5,-3.188,0.5,2.469,1.18,74.392,24.211,36.48,99578.96,151.52
5.0,-0.019,0.042,1.03,14.0,-52.1,16.4,-1.75,-3.188,0.188,2.334,1.031,74.871,24.218,36.47,99577.64,151.63
6.0,-0.018,0.042,1.037,15.7,-53.0,16.1,-1.375,-3.0,0.0,2.316,0.969,73.447,24.212,36.45,99575.29,151.84
7.0,-0.02,0.041,1.04,15.3,-52.2,16.9,-1.688,-2.875,0.25,2.256,1.074,73.572,24.215,36.46,99574.98,151.87
8.0,-0.018,0.04,1.038,14.8,-52.1,14.2,-1.938,-3.125,0.125,2.207,0.968,74.082,24.217,36.46,99576.02,151.78
9.0,-0.019,0.042,1.04,15.1,-53.6,15.1,-1.938,-3.0,0.188,2.31,1.02,74.199,24.217,36.47,99572.43,152.09
10.0,-0.02,0.041,1.037,15.2,-51.9,17.3,-1.875,-3.25,-0.062,2.263,1.077,73.58,24.214,36.46,99573.72,151.98
11.0,-0.018,0.042,1.039,14.9,-52.2,16.1,-2.188,-3.125,0.062,2.312,0.967,74.008,24.217,36.5,99574.68,151.89
12.0,-0.018,0.043,1.039,15.3,-52.1,19.2,-1.812,-3.25,-0.438,2.366,0.967,73.569,24.216,36.44,99574.85,151.88
13.0,-0.02,0.041,1.037,15.4,-51.7,14.9,-1.25,-3.0,0.0,2.265,1.132,73.325,24.227,36.49,99575.83,151.8
14.0,-0.02,0.042,1.041,15.3,-53.2,16.4,-2.0,-2.625,0.0,2.308,1.073,73.87,24.226,36.43,99576.0,151.78
15.0,-0.017,0.042,1.038,16.3,-52.8,16.0,-1.625,-3.375,-0.125,2.314,0.915,72.812,24.222,36.43,99575.04,151.86
16.0,-0.018,0.042,1.038,15.3,-52.2,16.1,-2.0,-3.375,-0.375,2.314,0.968,73.608,24.218,36.48,99570.82,152.23
17.0,-0.019,0.041,1.039,15.7,-52.7,16.1,-2.5,-3.125,0.438,2.258,1.021,73.341,24.226,36.43,99574.92,151.88
18.0,-0.019,0.042,1.037,15.3,-51.9,15.9,-1.875,-3.5,0.375,2.319,1.024,73.507,24.224,36.46,99576.4,151.75
19.0,-0.019,0.042,1.036,14.2,-53.7,16.9,-1.75,-2.812,0.562,2.321,1.025,75.098,24.227,36.47,99574.4,151.92
