idx,accelX_g,accelY_g,accelZ_g,magX_uT,magY_uT,magZ_uT,gyroX_dps,gyroY_dps,gyroZ_dps,gyroX_deg,gyroY_deg,gyroZ_deg,temp_C,humidity,pres_Pa,alt_m
0.0,-0.02,0.042,1.033,17.5,-53.8,14.9,-2.938,-1.188,-1.938,2.327,1.082,71.93,23.895,37.0,99569.23,152.21
1.0,-0.023,0.04,1.039,15.3,-54.3,15.1,-2.25,-3.625,-0.25,2.205,1.29,74.132,23.923,37.06,99569.4,152.21
2.0,-0.017,0.038,1.038,15.7,-53.3,16.4,-1.812,-3.25,0.188,2.099,0.915,73.526,23.944,37.06,99569.62,152.2
3.0,-0.019,0.045,1.034,16.6,-53.2,15.8,-2.062,-3.188,-0.062,2.487,1.027,72.631,23.957,37.06,99568.86,152.27
4.0,-0.019,0.04,1.04,16.4,-54.5,14.5,-1.875,-3.312,0.188,2.203,1.02,73.193,23.96,36.97,99569.27,152.24
5.0,-0.021,0.037,1.036,16.2,-53.4,15.5,-1.688,-2.812,0.0,2.051,1.187,73.007,23.965,37.02,99570.19,152.16
6.0,-0.017,0.043,1.038,15.9,-53.4,15.3,-1.375,-3.25,0.062,2.368,0.915,73.388,23.975,37.03,99569.64,152.21
7.0,-0.02,0.043,1.038,17.5,-54.7,16.4,-1.875,-3.125,0.188,2.368,1.13,72.19,23.969,37.05,99568.27,152.33
8.0,-0.018,0.041,1.039,16.9,-52.9,15.7,-2.125,-3.062,0.062,2.258,0.968,72.241,23.97,37.0,99567.68,152.38
9.0,-0.019,0.044,1.038,16.7,-54.5,17.7,-1.625,-3.312,-0.062,2.422,1.022,72.909,23.969,37.01,99567.56,152.39
10.0,-0.018,0.041,1.035,16.5,-54.0,17.6,-1.812,-3.375,0.438,2.269,0.972,72.952,23.97,36.98,99569.21,152.25
11.0,-0.018,0.045,1.039,17.3,-52.8,15.0,-2.0,-3.25,0.125,2.473,0.967,71.843,23.97,37.05,99569.57,152.22
12.0,-0.02,0.041,1.037,15.9,-53.6,15.2,-1.812,-3.062,-0.125,2.263,1.077,73.402,23.973,37.0,99571.15,152.08
13.0,-0.019,0.044,1.039,16.1,-53.0,16.9,-1.562,-2.875,0.062,2.42,1.021,73.048,23.975,36.94,99571.44,152.05
14.0,-0.019,0.042,1.037,15.7,-53.4,14.6,-1.688,-3.188,0.062,2.316,1.023,73.559,23.977,36.95,99567.8,152.37
15.0,-0.02,0.043,1.037,15.7,-54.2,16.3,-1.938,-3.062,0.125,2.37,1.077,73.769,23.977,37.0,99571.03,152.09
16.0,-0.019,0.043,1.037,15.9,-54.2,16.5,-1.75,-3.312,-0.125,2.372,1.024,73.588,23.977,36.95,99571.66,152.04
